n_particles=100,n_poi=33,nsteps=31275,init_infect=0.100000,going_out=0.500000,prob_infection=0.300000
ITERATIONS,N_INFECTED
27990,100
27995,100
28000,100
28005,100
28010,100
28015,100
28020,100
28025,100
28030,100
28035,100
28040,100
28045,100
28050,100
28055,100
28060,100
28065,100
28070,100
28075,100
28080,100
28085,100
28090,100
28095,100
28100,100
28105,100
28110,100
28115,100
28120,100
28125,100
28130,100
28135,100
28140,100
28145,100
28150,100
28155,100
28160,100
28165,100
28170,100
28175,100
28180,100
28185,100
28190,100
28195,100
28200,100
28205,100
28210,100
28215,100
28220,100
28225,100
28230,100
28235,100
28240,100
28245,100
28250,100
28255,100
28260,100
28265,100
28270,100
28275,100
28280,100
28285,100
28290,100
28295,100
28300,100
28305,100
28310,100
28315,100
28320,100
28325,100
28330,100
28335,100
28340,100
28345,100
28350,100
28355,100
28360,100
28365,100
28370,100
28375,100
28380,100
28385,100
28390,100
28395,100
28400,100
28405,100
28410,100
28415,100
28420,100
28425,100
28430,100
28435,100
28440,100
28445,100
28450,100
28455,100
28460,100
28465,100
28470,100
28475,100
28480,100
28485,100
28490,100
28495,100
28500,100
28505,100
28510,100
28515,100
28520,100
28525,100
28530,100
28535,100
28540,100
28545,100
28550,100
28555,100
28560,100
28565,100
28570,100
28575,100
28580,100
28585,100
28590,100
28595,100
28600,100
28605,100
28610,100
28615,100
28620,100
28625,100
28630,100
28635,100
28640,100
28645,100
28650,100
28655,100
28660,100
28665,100
28670,100
28675,100
28680,100
28685,100
28690,100
28695,100
28700,100
28705,100
28710,100
28715,100
28720,100
28725,100
28730,100
28735,100
28740,100
28745,100
28750,100
28755,100
28760,100
28765,100
28770,100
28775,100
28780,100
28785,100
28790,100
28795,100
28800,100
28805,100
28810,100
28815,100
28820,100
28825,100
28830,100
28835,100
28840,100
28845,100
28850,100
28855,100
28860,100
28865,100
28870,100
28875,100
28880,100
28885,100
28890,100
28895,100
28900,100
28905,100
28910,100
28915,100
28920,100
28925,100
28930,100
28935,100
28940,100
28945,100
28950,100
28955,100
28960,100
28965,100
28970,100
28975,100
28980,100
28985,100
28990,100
28995,100
29000,100
29005,100
29010,100
29015,100
29020,100
29025,100
29030,100
29035,100
29040,100
29045,100
29050,100
29055,100
29060,100
29065,100
29070,100
29075,100
29080,100
29085,100
29090,100
29095,100
29100,100
29105,100
29110,100
29115,100
29120,100
29125,100
29130,100
29135,100
29140,100
29145,100
29150,100
29155,100
29160,100
29165,100
29170,100
29175,100
29180,100
29185,100
29190,100
29195,100
29200,100
29205,100
29210,100
29215,100
29220,100
29225,100
29230,100
29235,100
29240,100
29245,100
29250,100
29255,100
29260,100
29265,100
29270,100
29275,100
29280,100
29285,100
29290,100
29295,100
29300,100
29305,100
29310,100
29315,100
29320,100
29325,100
29330,100
29335,100
29340,100
29345,100
29350,100
29355,100
29360,100
29365,100
29370,100
29375,100
29380,100
29385,100
29390,100
29395,100
29400,100
29405,100
29410,100
29415,100
29420,100
29425,100
29430,100
29435,100
29440,100
29445,100
29450,100
29455,100
29460,100
29465,100
29470,100
29475,100
29480,100
29485,100
29490,100
29495,100
29500,100
29505,100
29510,100
29515,100
29520,100
29525,100
29530,100
29535,100
29540,100
29545,100
29550,100
29555,100
29560,100
29565,100
29570,100
29575,100
29580,100
29585,100
29590,100
29595,100
29600,100
29605,100
29610,100
29615,100
29620,100
29625,100
29630,100
29635,100
29640,100
29645,100
29650,100
29655,100
29660,100
29665,100
29670,100
29675,100
29680,100
29685,100
29690,100
29695,100
29700,100
29705,100
29710,100
29715,100
29720,100
29725,100
29730,100
29735,100
29740,100
29745,100
29750,100
29755,100
29760,100
29765,100
29770,100
29775,100
29780,100
29785,100
29790,100
29795,100
29800,100
29805,100
29810,100
29815,100
29820,100
29825,100
29830,100
29835,100
29840,100
29845,100
29850,100
29855,100
29860,100
29865,100
29870,100
29875,100
29880,100
29885,100
29890,100
29895,100
29900,100
29905,100
29910,100
29915,100
29920,100
29925,100
29930,100
29935,100
29940,100
29945,100
29950,100
29955,100
29960,100
29965,100
29970,100
29975,100
29980,100
29985,100
29990,100
29995,100
30000,100
30005,100
30010,100
30015,100
30020,100
30025,100
30030,100
30035,100
30040,100
30045,100
30050,100
30055,100
30060,100
30065,100
30070,100
30075,100
30080,100
30085,100
30090,100
30095,100
30100,100
30105,100
30110,100
30115,100
30120,100
30125,100
30130,100
30135,100
30140,100
30145,100
30150,100
30155,100
30160,100
30165,100
30170,100
30175,100
30180,100
30185,100
30190,100
30195,100
30200,100
30205,100
30210,100
30215,100
30220,100
30225,100
30230,100
30235,100
30240,100
30245,100
30250,100
30255,100
30260,100
30265,100
30270,100
30275,100
30280,100
30285,100
30290,100
30295,100
30300,100
30305,100
30310,100
30315,100
30320,100
30325,100
30330,100
30335,100
30340,100
30345,100
30350,100
30355,100
30360,100
30365,100
30370,100
30375,100
30380,100
30385,100
30390,100
30395,100
30400,100
30405,100
30410,100
30415,100
30420,100
30425,100
30430,100
30435,100
30440,100
30445,100
30450,100
30455,100
30460,100
30465,100
30470,100
30475,100
30480,100
30485,100
30490,100
30495,100
30500,100
30505,100
30510,100
30515,100
30520,100
30525,100
30530,100
30535,100
30540,100
30545,100
30550,100
30555,100
30560,100
30565,100
30570,100
30575,100
30580,100
30585,100
30590,100
30595,100
30600,100
30605,100
30610,100
30615,100
30620,100
30625,100
30630,100
30635,100
30640,100
30645,100
30650,100
30655,100
30660,100
30665,100
30670,100
30675,100
30680,100
30685,100
30690,100
30695,100
30700,100
30705,100
30710,100
30715,100
30720,100
30725,100
30730,100
30735,100
30740,100
30745,100
30750,100
30755,100
30760,100
30765,100
30770,100
30775,100
30780,100
30785,100
30790,100
30795,100
30800,100
30805,100
30810,100
30815,100
30820,100
30825,100
30830,100
30835,100
30840,100
30845,100
30850,100
30855,100
30860,100
30865,100
30870,100
30875,100
30880,100
30885,100
30890,100
30895,100
30900,100
30905,100
30910,100
30915,100
30920,100
30925,100
30930,100
30935,100
30940,100
30945,100
30950,100
30955,100
30960,100
30965,100
30970,100
30975,100
30980,100
30985,100
30990,100
30995,100
31000,100
31005,100
31010,100
31015,100
31020,100
31025,100
31030,100
31035,100
31040,100
31045,100
31050,100
31055,100
31060,100
31065,100
31070,100
31075,100
31080,100
31085,100
31090,100
31095,100
31100,100
31105,100
31110,100
31115,100
31120,100
31125,100
31130,100
31135,100
31140,100
31145,100
31150,100
31155,100
31160,100
31165,100
31170,100
31175,100
31180,100
31185,100
31190,100
31195,100
31200,100
31205,100
31210,100
31215,100
31220,100
31225,100
31230,100
31235,100
31240,100
31245,100
31250,100
31255,100
31260,100
31265,100
31270,100
